Bug Report ID,FilePaths,File Source
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/activity/ArticleEditActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/activity/ExpenseArticleActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/activity/IncomeArticleActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/AllArticleAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/ArticleAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/ArticleProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/ArticleViewProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/ExpenseArticleAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/IncomeArticleAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/creator/ArticleCreator.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/creator/ArticleEntriesCreator.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/creator/ArticleFoldersCreator.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/creator/ArticleRootCreator.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleAsParentDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleForceDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleFromExpenseOperationsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleFromIncomeOperationsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleFromPreferencesDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleFromTransferOperationsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/backup/activity/BackupActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/backup/helper/BackupHelper.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/adapter/ChartFragmentPagerAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/dialog/ChartDisplayDialog.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/BarChartFragment.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/ChartFragment.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/marker/BarChartMarkerView.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/marker/HorizontalBarChartMarkerView.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/marker/PieChartMarkerView.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/OperationSumConverter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/bar/OperationBarConverter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/bar/OperationHorizontalBarConverter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/bar/OperationHorizontalBarPercentConverter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/pie/OperationPieLimitConverter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/pie/OperationPieSimpleConverter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/activity/CurrencyActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/adapter/CurrencyAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/adapter/CurrencyProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/adapter/CurrencyViewProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/lifecycle/creator/CurrencyCreator.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/lifecycle/destroyer/CurrencyForceDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/lifecycle/destroyer/CurrencyFromAccountsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/lifecycle/destroyer/CurrencyFromExchangeRatesDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/lifecycle/destroyer/CurrencyFromPreferencesDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/dashboard/activity/drawer/DrawerCreator.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/activity/ExchangeRateActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/activity/ExchangeRateEditActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/adapter/ExchangeRateAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/adapter/ExchangeRateProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/adapter/ExchangeRateViewProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/dialog/ExchangeRateFilterDialog.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/lifecycle/creator/ExchangeRateCreator.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/lifecycle/destroyer/ExchangeRateForceDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/lifecycle/destroyer/ExchangeRateFromExpenseOperationsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/lifecycle/destroyer/ExchangeRateFromIncomeOperationsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/lifecycle/destroyer/ExchangeRateFromTransferOperationsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/iconics/activity/IconicsActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/iconics/fragment/IconicsFragment.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/iconics/fragment/item/SpaceItemDecoration.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/ExpenseOperationActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/ExpenseOperationEditActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/FlowOfFundsOperationActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/IncomeOperationActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/IncomeOperationEditActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/OperationEditActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/TransferOperationActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/TransferOperationEditActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/exception/IllegalOperationTypeException.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/helper/ExpenseOperationHelper.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/helper/IncomeOperationHelper.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/helper/OperationHelper.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/helper/TransferOperationHelper.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/adapter/ExpenseOperationAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/adapter/FlowOfFundsOperationAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/adapter/IncomeOperationAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/adapter/OperationAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/adapter/TransferOperationAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/dialog/OperationFilterDialog.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/dialog/OperationWithArticleFilterDialog.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/lifecycle/creator/OperationCreator.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/lifecycle/destroyer/OperationForceDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/lifecycle/destroyer/TransferOperationForceDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/calculator/OperationCalculator.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/ExpenseOperationProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/ExpenseOperationViewProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/FlowOfFundsOperationViewProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/IncomeOperationProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/IncomeOperationViewProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/TransferOperationProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/TransferOperationViewProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/activity/PersonActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/activity/PersonEditActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/adapter/PersonAdapter.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/adapter/PersonProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/adapter/PersonViewProvider.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/creator/PersonCreator.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonAsParentDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonForceDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromAccountsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromExpenseOperationsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromIncomeOperationsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromPreferencesDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromTransferOperationsDestroyer.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/backup/BackupPathPreference.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/AccountPreference.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/ArticlePreference.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/CurrencyPreference.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/ExpensesArticlePreference.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/IncomesArticlePreference.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/PersonPreference.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/TransferArticlePreference.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/interface_/ShowBalanceOnOperationScreensPreference.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/handler/SmsHandler.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/handler/SmsNotificationBuilder.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/handler/SmsNotificationSender.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/parser/SmsParser.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/receiver/SmsReceiver.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/service/AddOperationImmediatelyService.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/activity/SmsPatternActivity.java,ActivityFragments/AllGUI
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/activity/SmsPatternEditActivity.java,ActivityFragments/AllGUI
