Bug Report ID,FilePaths,File Source
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonAsParentDestroyer.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonForceDestroyer.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromAccountsDestroyer.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromExpenseOperationsDestroyer.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromIncomeOperationsDestroyer.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromPreferencesDestroyer.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromTransferOperationsDestroyer.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/backup/BackupPathPreference.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/AccountPreference.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/ArticlePreference.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/CurrencyPreference.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/ExpensesArticlePreference.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/IncomesArticlePreference.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/PersonPreference.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/TransferArticlePreference.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/interface_/ShowBalanceOnOperationScreensPreference.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/handler/SmsHandler.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/handler/SmsNotificationBuilder.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/handler/SmsNotificationSender.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/parser/SmsParser.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/receiver/SmsReceiver.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/service/AddOperationImmediatelyService.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/activity/SmsPatternActivity.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/activity/SmsPatternEditActivity.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/adapter/SmsPatternAdapter.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/adapter/SmsPatternProvider.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/adapter/SmsPatternViewProvider.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/lifecycle/creator/SmsPatternCreator.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/lifecycle/destroyer/SmsPatternForceDestroyer.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/activity/TemplateActivity.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/activity/TemplateEditActivity.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/activity/helper/TemplateQualifier.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/adapter/TemplateAdapter.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/adapter/TemplateProvider.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/adapter/TemplateViewProvider.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/lifecycle/creator/TemplateCreator.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/lifecycle/destroyer/TemplateForceDestroyer.java,Corpus
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/lifecycle/destroyer/TemplateFromSmsPatternsDestroyer.java,Corpus
