Bug Report ID,FilePaths,File Source
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/MusicLibraryPagerAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/PlaylistAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/SearchAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/SongFileAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/album/AlbumAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/album/HorizontalAlbumAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/artist/ArtistAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/base/MediaEntryViewHolder.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/ArtistSongAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/PlayingQueueAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/PlaylistSongAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/ShuffleButtonSongAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/SongAdapter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/AppWidgetBig.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/AppWidgetCard.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/AppWidgetClassic.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/AppWidgetSmall.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/base/BaseAppWidget.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/auto/AutoMusicProvider.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/AddToPlaylistDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/BlacklistFolderChooserDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/ChangelogDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/ClearSmartPlaylistDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/CreatePlaylistDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/DeletePlaylistDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/DeleteSongsDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/LyricsDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/RemoveFromPlaylistDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/RenamePlaylistDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/ScanMediaFolderChooserDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/SleepTimerDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/SongDetailDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/SongShareDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/helper/M3UWriter.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/helper/MusicPlayerRemote.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/helper/SearchQueryHelper.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/PlaylistSongLoader.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/loader/SongLoader.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/model/PlaylistSong.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/model/Song.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/preferences/BlacklistPreferenceDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/preferences/LibraryPreferenceDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/preferences/NowPlayingScreenPreferenceDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/preferences/PreAmpPreferenceDialog.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/provider/MusicPlaybackQueueStore.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/service/MusicService.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/service/notification/PlayingNotificationImpl.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/service/notification/PlayingNotificationImpl24.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/AlbumDetailActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/ArtistDetailActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/GenreDetailActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/MainActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/PlaylistDetailActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/SettingsActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/bugreport/BugReportActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/bugreport/model/Report.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/intro/AppIntroActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/saf/SAFGuideActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/tageditor/AbsTagEditorActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/tageditor/AlbumTagEditorActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/tageditor/SongTagEditorActivity.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/fragments/mainactivity/folders/FoldersFragment.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/fragments/mainactivity/library/LibraryFragment.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/fragments/player/MiniPlayerFragment.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/fragments/player/NowPlayingScreen.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/fragments/player/card/CardPlayerFragment.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/fragments/player/flat/FlatPlayerFragment.java,Interacted
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/MusicUtil.java,Interacted
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/anki/CardBrowser.java,Interacted
159,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-159/AnkiDroid/src/main/java/com/ichi2/anki/NoteEditor.java,Interacted
162,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-162/k9mail/src/main/java/com/fsck/k9/activity/setup/AccountSetupBasics.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/AbstractDialogFragment.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/CacheDetailActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/CacheListActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/CompassActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/CreateShortcutActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/EditWaypointActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ImageSelectActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/Intents.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/MainActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/SelectMapfileActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/TrackableActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/address/MapQuestGeocoder.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/AbstractLocusApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/cachelist/AbstractLocusCacheListApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/cachelist/CacheListApps.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/cachelist/InternalCacheListMap.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/cachelist/MapsMeCacheListApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/AbstractStaticMapsApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/DownloadStaticMapsApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/GoogleMapsApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/GoogleMapsDirectionApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/InternalMap.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/LocusApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/MapsMeApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/NavigationAppFactory.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/OruxMapsApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/OsmAndApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/RMapsApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/StaticMapApp.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/AbstractConnector.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/IConnector.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/GCConstants.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/GCLogin.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/GCMap.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/GCWebAPI.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/IconDecoder.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/MapTokens.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/Tile.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/UTFGrid.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/oc/OCDEConnector.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/oc/OkapiClient.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/trackable/GeokretyConnector.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/enumerations/CacheType.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/files/AbstractImportThread.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/files/FileSelectionListAdapter.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/files/GPXImporter.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/filter/FilterActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/location/UTMPoint.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/AbstractItemizedOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/AbstractMap.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/AbstractMapProvider.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/AbstractMapSource.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/CGeoMap.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/CachesOverlay.java,Interacted
