Bug Report ID,FilePaths,File Source
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/AllArticleAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/ArticleAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/ArticleProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/ArticleViewProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/ExpenseArticleAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/adapter/IncomeArticleAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/creator/ArticleCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/creator/ArticleEntriesCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/creator/ArticleFoldersCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/creator/ArticleRootCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleAsParentDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleForceDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleFromExpenseOperationsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleFromIncomeOperationsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleFromPreferencesDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/destroyer/ArticleFromTransferOperationsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/backup/activity/BackupActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/backup/helper/BackupHelper.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/adapter/ChartFragmentPagerAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/dialog/ChartDisplayDialog.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/BarChartFragment.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/ChartFragment.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/HorizontalBarChartFragment.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/fragment/PieChartFragment.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/marker/BarChartMarkerView.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/marker/HorizontalBarChartMarkerView.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/marker/PieChartMarkerView.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/OperationSumConverter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/bar/OperationBarConverter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/bar/OperationHorizontalBarConverter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/bar/OperationHorizontalBarPercentConverter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/pie/OperationPieLimitConverter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/service/converter/pie/OperationPieSimpleConverter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/activity/CurrencyActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/adapter/CurrencyAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/adapter/CurrencyProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/adapter/CurrencyViewProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/lifecycle/creator/CurrencyCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/lifecycle/destroyer/CurrencyForceDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/lifecycle/destroyer/CurrencyFromAccountsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/lifecycle/destroyer/CurrencyFromExchangeRatesDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/currency/lifecycle/destroyer/CurrencyFromPreferencesDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/dashboard/activity/drawer/DrawerCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/activity/ExchangeRateActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/activity/ExchangeRateEditActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/adapter/ExchangeRateAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/adapter/ExchangeRateProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/adapter/ExchangeRateViewProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/dialog/ExchangeRateFilterDialog.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/lifecycle/creator/ExchangeRateCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/lifecycle/destroyer/ExchangeRateForceDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/lifecycle/destroyer/ExchangeRateFromExpenseOperationsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/lifecycle/destroyer/ExchangeRateFromIncomeOperationsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/exchange_rate/lifecycle/destroyer/ExchangeRateFromTransferOperationsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/iconics/activity/IconicsActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/iconics/fragment/IconicsFragment.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/iconics/fragment/item/SpaceItemDecoration.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/ExpenseOperationActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/ExpenseOperationEditActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/FlowOfFundsOperationActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/IncomeOperationActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/IncomeOperationEditActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/OperationEditActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/TransferOperationActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/TransferOperationEditActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/exception/IllegalOperationTypeException.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/helper/ExpenseOperationHelper.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/helper/IncomeOperationHelper.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/helper/OperationHelper.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/activity/helper/TransferOperationHelper.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/adapter/ExpenseOperationAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/adapter/FlowOfFundsOperationAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/adapter/IncomeOperationAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/adapter/OperationAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/adapter/TransferOperationAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/dialog/OperationFilterDialog.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/dialog/OperationWithArticleFilterDialog.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/lifecycle/creator/OperationCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/lifecycle/destroyer/OperationForceDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/lifecycle/destroyer/TransferOperationForceDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/calculator/OperationCalculator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/ExpenseOperationProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/ExpenseOperationViewProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/FlowOfFundsOperationViewProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/IncomeOperationProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/IncomeOperationViewProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/TransferOperationProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/operation/service/provider/TransferOperationViewProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/activity/PersonActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/activity/PersonEditActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/adapter/PersonAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/adapter/PersonProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/adapter/PersonViewProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/creator/PersonCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonAsParentDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonForceDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromAccountsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromExpenseOperationsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromIncomeOperationsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromPreferencesDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/person/lifecycle/destroyer/PersonFromTransferOperationsDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/backup/BackupPathPreference.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/AccountPreference.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/ArticlePreference.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/CurrencyPreference.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/ExpensesArticlePreference.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/IncomesArticlePreference.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/PersonPreference.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/database/TransferArticlePreference.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/preference/custom/interface_/ShowBalanceOnOperationScreensPreference.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/handler/SmsHandler.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/handler/SmsNotificationBuilder.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/handler/SmsNotificationSender.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/parser/SmsParser.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/receiver/SmsReceiver.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms/service/AddOperationImmediatelyService.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/activity/SmsPatternActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/activity/SmsPatternEditActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/adapter/SmsPatternAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/adapter/SmsPatternProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/adapter/SmsPatternViewProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/lifecycle/creator/SmsPatternCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/sms_pattern/lifecycle/destroyer/SmsPatternForceDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/activity/TemplateActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/activity/TemplateEditActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/activity/helper/TemplateQualifier.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/adapter/TemplateAdapter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/adapter/TemplateProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/adapter/TemplateViewProvider.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/lifecycle/creator/TemplateCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/lifecycle/destroyer/TemplateForceDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/template/lifecycle/destroyer/TemplateFromSmsPatternsDestroyer.java,NotMatched
